day;animal;lie;stand;walk;ruminate;grazing;nothing;inactive;active;highActive,milk_yield,milk_composition
20210509;IE241639972078 78;306;354;0;323;0;337;148;512;0
20210509;IE341125141092 92;760;680;0;497;0;943;581;855;4
20210509;IE241076361097 97;569;511;0;341;0;739;282;617;181
20210509;IE151059721102 102;551;289;0;438;0;402;285;555;0
20210509;IE161342242113 113;348;252;0;251;0;349;251;349;0
20210509;IE351216441135 135;394;206;0;272;0;328;157;359;84
20210509;IE211310042138 138;634;806;0;636;0;804;282;1037;121
20210509;IE341130881148 148;710;730;0;612;0;828;335;963;142
20210509;IE151007751154 154;604;476;0;400;0;680;336;744;0
20210509;IE341087021159 159;270;330;0;234;0;366;163;379;57
20210509;IE211172882186 186;420;180;0;260;0;340;223;377;0
20210509;IE211232691192 192;252;348;0;285;0;315;151;449;0
20210509;IE151681772221 221;438;102;0;211;0;329;252;279;9
20210509;IE151275661240 240;554;526;0;590;0;490;205;829;47
20210509;IE151318392242 242;258;342;0;263;0;337;166;380;54
20210509;IE151494672244 244;425;235;0;315;0;345;202;391;67
20210509;IE371010051266 266;610;290;0;382;0;518;367;531;3
20210509;IE151318312284 284;341;319;0;278;0;382;234;363;63
20210509;IE151318352288 288;383;157;0;317;0;223;105;435;0
20210509;IE341378711293 293;633;507;0;528;0;612;328;812;0
20210509;IE211172892294 294;852;588;0;585;0;855;560;838;42
20210509;IE321445731297 297;670;770;0;601;0;839;382;992;66
20210509;IE391077221322 322;362;298;0;201;0;459;184;453;23
20210509;IE151941630360 360;301;299;0;225;0;375;161;320;120
20210509;IE111093371364 364;496;224;0;291;0;429;276;405;40
20210509;IE391077231372 372;400;320;0;332;0;388;192;473;55
20210509;IE341478942480 480;538;542;0;466;0;614;290;786;4
20210509;IE111093321500 500;419;181;0;299;0;301;162;408;30
20210509;IE211310012556 556;401;139;0;274;0;266;193;347;0
20210509;IE341289711557 557;355;245;0;248;0;352;230;316;53
20210509;IE371423782569 569;746;334;0;417;0;663;425;599;56
20210509;IE151941650585 585;385;335;0;380;0;340;138;576;6
20210509;IE151941680588 588;348;252;0;334;0;266;136;455;9
20210509;IE371423762600 600;419;421;0;369;0;471;292;548;0
20210509;IE111093321616 616;438;162;0;263;0;337;220;377;3
20210509;IE341130881635 635;192;348;0;259;0;281;129;411;0
20210509;IE361214810652 652;675;465;0;524;0;616;264;867;9
20210509;IE241347321691 691;900;0;0;0;0;900;900;0;0
20210509;IE151015181751 751;436;644;0;488;0;592;196;876;8
20210509;IE241280890789 789;482;478;0;443;0;517;167;666;127
20210509;IE141357280799 799;383;697;0;491;0;589;256;755;69
20210509;IE141860931814 814;247;353;0;258;0;342;174;371;55
20210509;IE241129180843 843;310;350;0;288;0;372;154;441;65
20210509;IE191260431861 861;426;174;0;263;0;337;211;386;3
20210509;IE241129170909 909;920;520;0;596;0;844;404;985;51
20210509;IE024132435910 910;436;224;0;297;0;363;194;417;49
20210509;IE241129140914 914;392;208;0;286;0;314;193;398;9
20210509;IE141860981934 934;721;239;0;511;0;449;224;647;90
20210509;IE151059750965 965;412;248;0;313;0;347;158;497;5
20210509;IE241280840974 974;567;213;0;304;0;476;287;493;0
20210509;IE241076390977 977;675;465;0;533;0;607;323;817;0
20210509;IE131435710991 991;884;256;0;549;0;591;324;800;16
20210509;IE151059720995 995;205;335;0;177;0;363;120;367;53
20210509;IE211061031146 1146;726;414;0;540;0;600;341;700;99
20210509;IE291239791206 1206;746;394;0;590;0;550;277;803;59
20210509;IE151059771239 1239;542;358;0;384;0;516;284;571;45
20210509;IE151494612206 2206;782;298;0;481;0;599;351;665;64
20210509;UK261782503692 33;488;592;0;389;0;691;325;686;69
20210509;UK261782603385 385;376;164;0;216;0;324;175;344;21
20210509;UK261782302514 514;771;669;0;730;0;710;386;1042;12
20210509;IE211171132017 17;583;497;0;545;0;535;265;761;54
20210509;IE216988370682 682;530;670;0;532;0;668;297;864;40
20210509;IE217857331468 468;518;682;0;680;0;520;267;904;29
20210509;IE218711480968 968;587;493;0;499;0;581;293;691;96
20210509;UK263497104360 436;602;778;0;608;0;772;283;893;204
20210509;UK263497204543 543;381;699;0;494;0;586;195;773;112
20210509;UK263497204571 571;410;190;0;269;0;331;203;387;11
20210509;UK263497204900 900;350;190;0;249;0;291;139;381;20
20210509;UK263497404601 601;689;751;0;592;0;848;251;957;233
20210509;UK263497404608 8;399;621;0;445;0;575;205;710;105
20210509;UK263497504665 665;632;808;0;529;0;911;375;1005;60
20210509;UK263497604463 463;468;672;0;540;0;600;212;705;223
20210509;UK263497604484 484;303;297;0;329;0;271;84;503;13
20210509;UK263497604582 582;820;620;0;606;0;834;364;1047;29
20210509;UK263497604862 862;428;352;0;383;0;397;198;510;72
20210509;UK263497605100 100;191;529;0;277;0;443;51;534;135
20210509;UK263497605128 128;1260;0;0;0;0;1260;1260;0;0
20210509;IE215889172310 310;345;315;0;249;0;411;247;353;60
20210509;UK263497704485 485;392;208;0;242;0;358;217;383;0
20210509;UK263497604694 694;650;490;0;527;0;613;193;807;140
20210509;UK263497304635 4635;749;631;0;559;0;821;600;771;9
20210509;UK263497604407 407;475;545;0;570;0;450;211;759;50
20210509;UK263497204557 4557;467;553;0;469;0;551;286;675;59
20210509;UK263497504560 560;414;606;0;408;0;612;297;695;28
20210509;UK263497504721 721;550;530;0;549;0;531;268;777;35
20210509;UK263497704772 72;180;0;0;0;0;180;180;0;0
20210509;UK263497304775 775;603;777;0;643;0;737;293;1076;11
20210509;UK263497304782 782;574;446;0;490;0;530;243;640;137
20210509;UK263497604869 869;474;306;0;370;0;410;206;574;0
20210509;UK263497104864 864;470;190;0;343;0;317;211;449;0
20210509;UK263497405497 497;268;452;0;350;0;370;81;626;13
20210509;UK263497604883 883;254;286;0;246;0;294;85;359;96
20210509;UK263497605408 408;541;419;0;336;0;624;239;638;84
20210509;UK263497604967 967;240;0;0;0;0;240;240;0;0
20210509;UK263497404895 895;346;254;0;331;0;269;56;435;109
20210509;UK263497104976 976;391;449;0;342;0;498;237;593;10
20210509;UK263497404930 930;360;480;0;364;0;476;172;550;118
20210509;UK263497705220 220;453;207;0;350;0;310;206;454;0
20210509;UK263497704849 849;248;412;0;281;0;379;119;522;19
20210509;UK263497405294 5294;300;0;0;0;0;300;300;0;0
20210509;UK263497104920 920;584;556;0;602;0;538;221;891;28
20210509;UK263497104885 885;489;111;0;261;0;339;251;343;6
20210509;UK263497305027 27;625;395;0;467;0;553;261;713;46
20210509;UK263497605086 86;381;219;0;315;0;285;167;354;79
20210509;UK263497105095 95;245;355;0;205;0;395;119;427;55
20210509;UK263497405119 119;517;503;0;454;0;566;228;660;132
20210509;UK263497205243 243;207;393;0;261;0;339;175;318;107
20210509;UK263497605457 457;385;215;0;289;0;311;131;415;54
20210509;UK263497404853 853;426;114;0;276;0;264;217;321;2
20210509;UK263497204998 888;577;443;0;430;0;590;364;631;25
20210509;UK263497604932 932;355;245;0;341;0;259;126;395;79
20210509;UK263497504945 945;505;155;0;299;0;361;237;419;4
20210509;UK263497505323 4323;571;629;0;567;0;633;202;856;143
20210509;UK263497505078 5078;479;601;0;427;0;653;240;697;143
20210509;UK263497104689 4689;600;840;0;642;0;798;253;978;209
20210509;UK263497304509 509;600;480;0;469;0;611;314;633;133
20210509;UK263497605555 55;474;306;0;394;0;386;193;574;13
20210509;UK263497405266 66;329;391;0;401;0;319;189;531;0
20210509;UK263497405168 168;455;265;0;382;0;338;160;467;93
20210509;UK263497405280 280;464;496;0;445;0;515;216;682;62
20210509;UK263497505519 519;526;495;0;342;0;678;402;485;133
20210509;UK263497405539 539;264;336;0;243;0;357;154;393;53
20210509;UK263497605541 541;175;365;0;211;0;329;141;339;60
20210509;UK263497404986 986;429;471;0;460;0;440;179;717;4
20210509;UK263497605016 5016;437;403;0;415;0;425;174;575;90
20210509;UK263497405210 1;395;685;0;524;0;556;249;650;181
20210509;UK263497705647 47;495;645;0;480;0;660;298;639;203
20210509;UK263497205110 110;506;574;0;526;0;554;177;731;172
20210509;UK263497305272 272;872;568;0;864;0;576;429;1008;3
20210509;UK263497205523 523;326;334;0;366;0;294;117;526;17
20210509;UK263497605534 534;370;350;0;261;0;459;244;392;83
20210509;UK263497105585 555;133;707;0;384;0;456;182;622;36
20210509;UK263497705577 577;477;603;0;501;0;579;361;667;52
20210509;UK263497205579 579;450;510;0;429;0;531;203;673;84
20210509;UK263497305608 608;549;651;0;497;0;703;261;824;115
20210509;UK263497605023 23;577;863;0;601;0;839;346;1019;75
20210509;UK263497605590 90;815;625;0;686;0;754;355;1072;13
20210509;UK263497105179 179;516;564;0;457;0;623;401;566;113
20210509;UK263497705241 241;462;498;0;437;0;524;195;501;264
20210509;UK263497105648 648;582;558;0;574;0;566;240;898;2
20210509;UK263497505659 659;642;798;0;600;0;840;367;893;179
20210509;UK263497205677 677;120;1320;0;550;0;890;239;953;249
20210509;UK263497504987 987;642;498;0;596;0;544;256;869;15
20210509;UK263497705514 5514;430;590;0;417;0;603;286;554;180
20210509;UK263497705640 5640;698;503;0;491;0;709;385;767;48
